index	prediction
505	3
506	0
507	0
508	3
509	0
510	5
511	5
512	0
513	4
514	4
515	5
516	0
517	5
518	0
519	0
520	0
521	0
522	0
523	3
524	0
525	0
526	0
527	0
528	0
529	0
530	5
531	0
532	0
533	0
534	4
535	0
536	3
537	0
538	0
539	0
540	5
541	4
542	0
543	0
544	0
545	5
546	0
547	5
548	5
549	0
550	0
551	0
552	3
553	0
554	0
555	0
556	0
557	3
558	0
559	0
560	5
561	0
562	0
563	0
564	0
565	0
566	0
567	0
568	0
569	0
570	0
571	4
572	0
573	0
574	5
575	0
576	5
577	3
578	5
579	4
580	3
581	5
582	5
583	5
584	0
585	0
586	0
587	0
588	5
589	0
590	5
591	0
592	5
593	0
594	0
595	0
596	0
597	0
598	0
599	0
600	0
601	5
602	0
603	0
604	3
605	0
606	5
607	5
608	4
609	0
610	3
611	0
612	5
613	5
614	0
615	5
616	5
617	3
618	0
619	5
620	0
621	0
622	0
623	5
624	0
625	3
626	5
627	0
628	0
629	3
630	0
631	3
632	0
633	0
634	5
635	0
636	0
637	0
638	0
639	0
640	5
641	0
642	0
643	0
644	5
645	0
646	3
647	3
648	5
649	0
650	5
651	4
652	5
653	5
654	5
655	0
656	4
657	0
658	3
659	0
660	0
661	0
662	0
663	5
664	0
665	0
666	5
667	5
668	0
669	0
670	0
671	0
672	0
673	3
674	0
675	4
676	4
677	0
678	0
679	0
680	3
681	0
682	3
683	3
684	0
685	0
686	5
687	0
688	0
689	5
690	5
691	5
692	5
693	0
694	0
695	0
696	5
697	0
698	0
699	0
700	4
701	4
702	0
703	5
704	4
705	0
706	0
707	0
708	0
709	0
710	0
711	3
712	0
713	0
714	0
715	5
716	5
717	0
718	0
719	0
720	0
721	3
722	5
723	0
724	5
725	0
726	0
727	0
728	4
729	3
730	3
731	0
732	0
733	5
734	0
735	0
736	0
737	5
738	0
739	0
740	0
741	0
742	0
743	0
744	3
745	0
746	4
747	3
748	0
749	3
750	5
751	0
752	0
753	0
754	5
755	0
756	0
757	5
758	5
759	0
760	0
761	0
762	0
763	5
764	0
765	0
766	0
767	0
768	0
769	0
770	5
771	5
772	5
773	0
774	3
775	0
776	0
777	4
778	0
779	0
780	0
781	4
782	0
783	0
784	0
785	0
786	0
787	3
788	5
789	5
790	0
791	0
792	0
793	5
794	5
795	0
796	0
797	5
798	4
799	5
800	4
801	0
802	0
803	0
804	5
805	4
806	0
807	4
808	3
809	0
810	0
811	5
812	0
813	3
814	0
815	0
816	5
817	3
818	0
819	5
820	0
821	0
822	5
823	0
824	5
825	5
826	0
827	0
828	5
829	3
830	5
831	0
832	0
833	0
834	5
835	0
836	0
837	0
838	0
839	0
840	0
841	5
842	0
843	0
844	0
845	0
846	0
847	3
848	5
849	3
850	3
851	0
852	5
853	5
854	3
855	0
856	5
857	0
858	0
859	5
860	0
861	0
862	0
863	0
864	0
865	5
866	0
867	5
868	0
869	3
870	0
871	0
872	0
873	0
874	0
875	0
876	3
877	5
878	0
879	0
880	3
881	5
882	3
883	5
884	0
885	5
886	0
887	4
888	0
889	0
890	0
891	0
892	0
893	3
894	5
895	0
896	5
897	0
898	5
899	0
900	5
901	4
902	0
903	4
904	0
905	5
906	0
907	0
908	5
909	0
910	3
911	3
912	0
913	3
914	0
915	0
916	3
917	0
918	3
919	0
920	0
921	0
922	0
923	0
924	0
925	3
926	0
927	0
928	0
929	5
930	5
931	5
932	0
933	5
934	4
935	5
936	0
937	0
938	0
939	3
940	4
941	3
942	0
943	0
944	3
945	4
946	5
947	0
948	0
949	5
950	4
951	0
952	5
953	0
954	3
955	0
956	5
957	0
958	0
959	0
960	0
961	0
962	5
963	0
964	0
965	3
966	0
967	3
968	3
969	0
970	3
971	0
972	5
973	0
974	5
975	5
976	0
977	5
978	5
979	0
980	0
981	5
982	4
983	5
984	5
985	0
986	0
987	5
988	0
989	5
990	5
991	0
992	0
993	4
994	0
995	0
996	0
997	0
998	5
999	0
1000	3
1001	0
1002	0
1003	0
1004	0
1005	0
1006	5
1007	0
1008	4
1009	0
1010	0
1011	5
1012	5
1013	0
1014	0
1015	0
1016	0
1017	4
1018	5
1019	0
1020	3
1021	4
1022	0
1023	0
1024	3
1025	4
1026	4
1027	3
1028	0
1029	5
1030	5
1031	3
1032	5
1033	0
1034	5
1035	0
1036	0
1037	0
1038	5
1039	0
1040	0
1041	4
1042	3
1043	0
1044	4
1045	0
1046	3
1047	0
1048	0
1049	0
1050	3
1051	4
1052	0
1053	5
1054	0
1055	5
1056	0
1057	0
1058	0
1059	0
1060	0
1061	5
1062	0
1063	0
1064	0
1065	5
1066	0
1067	3
1068	3
1069	0
1070	0
1071	5
1072	3
1073	0
1074	0
1075	0
1076	0
1077	4
1078	5
1079	0
1080	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	5
1087	0
1088	0
1089	5
1090	0
1091	5
1092	0
1093	0
1094	0
1095	0
1096	0
1097	5
1098	0
1099	5
1100	0
1101	5
1102	5
1103	5
1104	5
1105	0
1106	5
1107	0
1108	4
1109	0
1110	0
1111	5
1112	0
1113	4
1114	5
1115	0
1116	0
1117	5
1118	3
1119	3
1120	0
1121	5
1122	0
1123	0
1124	0
1125	0
1126	5
1127	0
1128	0
1129	0
1130	0
1131	5
1132	0
1133	5
1134	5
1135	0
1136	0
1137	4
1138	0
1139	3
1140	0
1141	0
1142	0
1143	0
1144	4
1145	5
1146	0
1147	0
1148	0
1149	0
1150	5
1151	0
1152	5
1153	0
1154	5
1155	3
1156	0
1157	0
1158	0
1159	0
1160	5
1161	3
1162	0
1163	0
1164	5
1165	5
1166	0
1167	4
1168	0
1169	0
1170	0
1171	5
1172	0
1173	0
1174	0
1175	4
1176	3
1177	4
1178	0
1179	0
1180	5
1181	5
1182	5
1183	4
1184	0
1185	5
1186	5
1187	3
1188	0
1189	0
1190	0
1191	3
1192	0
1193	0
1194	0
1195	5
1196	3
1197	0
1198	0
1199	5
1200	0
1201	0
1202	3
1203	5
1204	5
1205	4
1206	0
1207	5
1208	0
1209	0
1210	0
1211	5
1212	0
1213	3
1214	4
1215	0
1216	3
1217	5
1218	5
1219	0
1220	5
1221	0
1222	5
1223	5
1224	5
1225	0
1226	5
1227	3
1228	4
1229	0
1230	0
1231	0
1232	0
1233	5
1234	0
1235	5
1236	0
1237	5
1238	0
1239	0
1240	3
1241	0
1242	0
1243	0
1244	5
1245	0
1246	0
1247	5
1248	3
1249	3
1250	5
1251	5
1252	0
1253	5
1254	0
1255	4
1256	3
1257	0
1258	5
1259	5
1260	3
1261	0
1262	0
1263	0
1264	5
1265	0
1266	0
1267	0
1268	0
1269	0
1270	3
1271	5
1272	4
1273	0
1274	3
1275	5
1276	0
1277	4
1278	5
1279	0
1280	0
1281	3
1282	5
1283	3
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	4
1291	4
1292	0
1293	5
1294	3
1295	0
1296	5
1297	0
1298	5
1299	5
1300	5
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1309	0
1310	3
1311	0
1312	0
1313	5
1314	5
1315	5
1316	5
1317	0
1318	0
1319	0
1320	0
1321	5
1322	0
1323	0
1324	5
1325	5
1326	5
1327	5
1328	5
1329	0
1330	0
1331	5
1332	0
1333	4
1334	0
1335	0
1336	0
1337	0
1338	5
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	5
1353	0
1354	0
1355	0
1356	0
1357	5
1358	0
1359	3
1360	5
1361	0
1362	5
1363	5
1364	5
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	4
1372	0
1373	0
1374	0
1375	0
1376	0
1377	3
1378	0
1379	0
1380	0
1381	0
1382	0
1383	0
1384	3
1385	0
1386	0
1387	5
1388	5
1389	0
1390	0
1391	0
1392	0
1393	5
1394	3
1395	0
1396	0
1397	0
1398	3
1399	0
1400	0
1401	0
1402	5
1403	4
1404	0
1405	3
1406	5
1407	5
1408	4
1409	0
1410	5
1411	5
1412	3
1413	0
1414	4
1415	0
1416	5
1417	0
1418	0
1419	5
1420	0
1421	5
1422	3
1423	0
1424	3
1425	5
1426	0
1427	0
1428	0
1429	0
1430	0
1431	5
1432	0
1433	0
1434	0
1435	0
1436	0
1437	0
1438	5
1439	5
1440	0
1441	3
1442	0
1443	5
1444	0
1445	0
1446	3
1447	0
1448	5
1449	0
1450	5
1451	0
1452	0
1453	0
1454	5
1455	0
1456	3
1457	0
1458	5
1459	0
1460	5
1461	5
1462	0
1463	5
1464	5
1465	0
1466	0
1467	0
1468	5
1469	0
1470	0
1471	5
1472	0
1473	0
1474	0
1475	0
1476	0
1477	3
1478	5
1479	0
1480	3
1481	5
1482	0
1483	0
1484	0
1485	0
1486	0
1487	4
1488	0
1489	5
1490	5
1491	5
1492	0
1493	0
1494	4
1495	5
1496	3
1497	3
1498	5
1499	0
1500	5
1501	0
1502	0
1503	3
1504	0
1505	5
1506	0
1507	5
1508	5
1509	3
1510	3
1511	3
1512	0
1513	5
1514	0
1515	5
1516	0
1517	5
1518	3
1519	0
1520	5
1521	5
1522	0
1523	0
1524	5
1525	5
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	5
1537	0
1538	3
1539	0
1540	5
1541	0
1542	0
1543	4
1544	0
1545	0
1546	3
1547	0
1548	5
1549	0
1550	0
1551	5
1552	5
1553	0
1554	3
1555	0
1556	5
1557	5
1558	0
1559	3
1560	0
1561	3
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	3
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	3
1582	0
1583	0
1584	5
1585	4
1586	0
1587	0
1588	0
1589	5
1590	0
1591	0
1592	5
1593	0
1594	3
1595	4
1596	5
1597	5
1598	5
1599	0
1600	0
1601	5
1602	5
1603	5
1604	5
1605	0
1606	4
1607	0
1608	0
1609	0
1610	0
1611	0
1612	4
1613	5
1614	0
1615	3
1616	0
1617	5
1618	0
1619	0
1620	0
1621	4
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	4
1632	5
1633	0
1634	5
1635	0
1636	0
1637	5
1638	5
1639	0
1640	0
1641	0
1642	5
1643	0
1644	5
1645	5
1646	0
1647	5
1648	5
1649	5
1650	3
1651	5
1652	0
1653	5
1654	0
1655	5
1656	0
1657	4
1658	3
1659	0
1660	0
1661	0
1662	5
1663	0
1664	5
1665	0
1666	0
1667	5
1668	0
1669	0
1670	5
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	5
1681	0
1682	0
1683	0
1684	0
1685	4
1686	0
1687	0
1688	5
1689	0
1690	5
1691	0
1692	0
1693	5
1694	3
1695	0
1696	0
1697	5
1698	3
1699	0
1700	0
1701	0
1702	5
1703	5
1704	4
1705	0
1706	0
1707	4
1708	0
1709	0
1710	5
1711	0
1712	5
1713	0
1714	0
1715	5
1716	0
1717	0
1718	0
1719	5
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	5
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	3
1735	3
1736	0
1737	5
1738	0
1739	5
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	3
1749	0
1750	0
1751	4
1752	3
1753	0
1754	4
1755	0
1756	0
1757	0
1758	5
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	5
1768	0
1769	0
1770	0
1771	5
1772	5
1773	5
1774	0
1775	4
1776	0
1777	5
1778	3
1779	0
1780	3
1781	0
1782	0
1783	4
1784	0
1785	0
1786	4
1787	5
1788	3
1789	5
1790	0
1791	0
1792	3
1793	3
1794	0
1795	0
1796	4
1797	0
1798	0
1799	3
1800	3
1801	4
1802	5
1803	4
1804	0
1805	0
1806	5
1807	3
1808	3
1809	0
1810	5
1811	0
1812	0
1813	0
1814	0
1815	3
1816	0
1817	0
1818	3
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	5
1827	0
1828	3
1829	0
1830	5
1831	0
1832	5
1833	5
1834	0
1835	5
1836	5
1837	5
1838	0
1839	0
1840	5
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	5
1851	5
1852	5
1853	0
1854	5
1855	4
1856	5
1857	5
1858	0
1859	0
1860	0
1861	3
1862	3
1863	0
1864	0
1865	5
1866	3
1867	0
1868	0
1869	0
1870	0
1871	0
1872	3
1873	0
1874	5
1875	3
1876	5
1877	5
1878	0
1879	0
1880	0
1881	4
1882	4
1883	5
1884	5
1885	5
1886	0
1887	0
1888	0
1889	0
1890	4
1891	0
1892	0
1893	3
1894	5
1895	3
1896	0
1897	0
1898	3
1899	5
1900	5
1901	3
1902	0
1903	0
1904	5
1905	0
1906	0
1907	5
1908	0
1909	0
1910	5
1911	0
1912	0
1913	0
1914	0
1915	5
1916	0
1917	0
1918	0
1919	4
1920	4
1921	0
1922	5
1923	0
1924	0
1925	5
1926	0
1927	0
1928	4
1929	0
1930	5
1931	3
1932	5
1933	0
1934	5
1935	4
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	5
1945	0
1946	5
1947	5
1948	4
1949	0
1950	5
1951	5
1952	0
1953	0
1954	0
1955	3
1956	0
1957	4
1958	3
1959	0
1960	5
1961	3
1962	0
1963	0
1964	0
1965	5
1966	5
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	5
1974	4
1975	5
1976	5
1977	5
1978	0
1979	5
1980	4
1981	0
1982	5
1983	0
1984	5
1985	0
1986	3
1987	0
1988	5
1989	0
1990	3
1991	0
1992	0
1993	0
1994	4
1995	5
1996	5
1997	5
1998	4
1999	5
2000	5
2001	0
2002	5
2003	0
2004	5
2005	5
2006	0
2007	3
2008	5
2009	5
2010	0
2011	3
2012	0
2013	5
2014	0
2015	5
2016	0
2017	0
2018	0
2019	0
2020	0
2021	5
2022	0
2023	4
2024	0
2025	0
2026	0
2027	5
2028	5
2029	0
2030	0
2031	0
2032	0
2033	0
2034	3
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	3
2042	0
2043	0
2044	5
2045	3
2046	5
2047	0
2048	3
2049	5
2050	5
2051	0
2052	0
2053	5
2054	0
2055	0
2056	0
2057	0
2058	3
2059	0
2060	0
2061	0
2062	0
2063	3
2064	5
2065	3
2066	0
2067	5
2068	0
2069	0
2070	0
2071	0
2072	5
2073	0
2074	3
2075	5
2076	0
2077	5
2078	0
2079	5
2080	3
2081	4
2082	0
2083	0
2084	0
2085	0
2086	3
2087	0
2088	0
2089	3
2090	3
2091	3
2092	0
2093	5
2094	0
2095	5
2096	5
2097	5
2098	0
2099	5
2100	0
2101	0
2102	0
2103	0
2104	0
2105	3
2106	0
2107	0
2108	0
2109	0
2110	0
2111	5
2112	3
2113	0
2114	0
2115	0
2116	0
2117	3
2118	0
2119	4
2120	0
2121	0
2122	3
2123	5
2124	0
2125	3
2126	0
2127	3
2128	0
2129	0
2130	5
2131	0
2132	5
2133	0
2134	0
2135	3
2136	3
2137	3
2138	0
2139	0
2140	0
2141	5
2142	0
2143	0
2144	0
2145	0
2146	0
2147	5
2148	0
2149	0
2150	0
2151	0
2152	0
2153	0
2154	3
2155	3
2156	5
2157	0
2158	3
2159	0
2160	0
2161	0
2162	0
2163	0
2164	0
2165	3
2166	3
2167	0
2168	0
2169	0
2170	0
2171	3
2172	5
2173	5
2174	0
2175	0
2176	4
2177	5
2178	4
2179	0
2180	0
2181	0
2182	5
2183	0
2184	0
2185	0
2186	0
2187	0
2188	0
2189	3
2190	5
2191	0
2192	4
2193	0
2194	0
2195	0
2196	5
2197	3
2198	5
2199	0
2200	0
2201	0
2202	5
2203	3
2204	3
2205	3
2206	4
2207	5
2208	5
2209	3
2210	0
2211	3
2212	3
2213	4
2214	5
2215	0
2216	5
2217	0
2218	0
2219	0
2220	0
2221	3
2222	0
2223	0
2224	0
2225	3
2226	3
2227	3
2228	0
2229	0
2230	0
2231	3
2232	0
2233	4
2234	4
2235	5
2236	5
2237	0
2238	5
2239	0
2240	0
2241	0
2242	5
2243	3
2244	3
2245	0
2246	0
2247	4
2248	0
2249	0
2250	5
2251	0
2252	5
2253	0
2254	0
2255	0
2256	0
2257	0
2258	0
2259	0
2260	5
2261	5
2262	0
2263	0
2264	4
2265	0
2266	5
2267	5
2268	5
2269	0
2270	3
2271	4
2272	5
2273	3
2274	3
2275	0
2276	4
2277	5
2278	3
2279	0
2280	0
2281	0
2282	4
2283	0
2284	5
2285	0
2286	0
2287	0
2288	0
2289	0
2290	0
2291	3
2292	3
2293	0
2294	0
2295	0
2296	3
2297	0
2298	0
2299	0
2300	0
2301	0
2302	0
2303	5
2304	0
2305	5
2306	5
2307	5
2308	0
2309	0
2310	5
2311	0
2312	3
2313	0
2314	0
2315	0
2316	0
2317	3
2318	3
2319	0
2320	0
2321	0
2322	0
2323	4
2324	0
2325	5
2326	0
2327	5
2328	5
2329	0
2330	0
2331	0
2332	0
2333	0
2334	0
2335	0
2336	5
2337	3
2338	0
2339	4
2340	0
2341	0
2342	0
2343	5
2344	0
2345	5
2346	4
2347	3
2348	3
2349	3
2350	0
2351	5
2352	0
2353	5
2354	0
2355	3
2356	0
2357	0
2358	0
2359	5
2360	5
2361	0
2362	4
2363	0
2364	0
2365	0
2366	3
2367	0
2368	5
2369	0
2370	0
2371	0
2372	3
2373	4
2374	0
2375	0
2376	0
2377	3
2378	5
2379	5
2380	0
2381	5
2382	0
2383	4
2384	0
2385	3
2386	0
2387	4
2388	0
2389	0
2390	0
2391	0
2392	0
2393	0
2394	0
2395	3
2396	4
2397	0
2398	0
2399	3
2400	0
2401	0
2402	0
2403	0
2404	5
2405	5
2406	0
2407	0
2408	3
2409	0
2410	0
2411	0
2412	0
2413	0
2414	5
2415	0
2416	5
2417	0
2418	0
2419	0
2420	5
2421	0
2422	0
2423	3
2424	4
2425	0
2426	0
2427	4
2428	0
2429	0
2430	5
2431	3
2432	0
2433	0
2434	3
2435	0
2436	0
2437	5
2438	0
2439	0
2440	0
2441	5
2442	0
2443	0
2444	3
2445	0
2446	0
2447	5
2448	0
2449	5
2450	5
2451	0
2452	0
2453	0
2454	0
2455	0
2456	0
2457	5
2458	3
2459	0
2460	0
2461	5
2462	5
2463	0
2464	0
2465	0
2466	0
2467	0
2468	5
2469	4
2470	0
2471	3
2472	3
2473	3
2474	5
2475	5
2476	5
2477	0
2478	0
2479	0
2480	4
2481	0
2482	0
2483	3
2484	0
2485	3
2486	0
2487	5
2488	5
2489	5
2490	3
2491	0
2492	0
2493	0
2494	0
2495	0
2496	0
2497	0
2498	0
2499	0
2500	0
2501	5
2502	0
2503	0
2504	5
2505	5
2506	3
2507	4
2508	5
2509	0
2510	0
2511	0
2512	0
2513	4
2514	3
2515	5
2516	0
2517	0
2518	5
2519	5
2520	0
2521	5
2522	4
2523	5
2524	5
2525	0
2526	0
2527	5
2528	3
2529	5
2530	3
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	5
2538	3
2539	0
2540	0
2541	0
2542	3
2543	0
2544	0
2545	0
2546	5
2547	0
2548	0
2549	0
2550	3
2551	0
2552	0
2553	0
2554	0
2555	3
2556	4
2557	0
2558	5
2559	0
2560	0
2561	0
2562	0
2563	0
2564	0
2565	5
2566	0
2567	5
2568	3
2569	0
2570	5
2571	0
2572	0
2573	0
2574	4
2575	0
2576	3
2577	0
2578	3
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	5
2587	3
2588	5
2589	4
2590	0
2591	5
2592	0
2593	0
2594	3
2595	0
2596	0
2597	5
2598	0
2599	0
2600	0
2601	3
2602	5
2603	5
2604	0
2605	3
2606	0
2607	3
2608	5
2609	5
2610	3
2611	0
2612	0
2613	5
2614	0
2615	0
2616	0
2617	0
2618	4
2619	5
2620	0
2621	0
2622	3
2623	5
2624	0
2625	0
2626	5
2627	3
2628	0
2629	0
2630	0
2631	0
2632	5
2633	0
2634	4
2635	5
2636	0
2637	5
2638	5
2639	5
2640	5
2641	3
2642	0
2643	0
2644	0
2645	0
2646	5
2647	4
2648	0
2649	0
2650	5
2651	5
2652	4
2653	5
2654	0
2655	0
2656	0
2657	5
2658	0
2659	4
2660	3
2661	3
2662	4
2663	0
2664	0
2665	0
2666	0
2667	5
2668	0
2669	0
2670	5
2671	5
2672	0
2673	0
2674	5
2675	3
2676	0
2677	5
2678	0
2679	3
2680	0
2681	3
2682	0
2683	0
2684	4
2685	5
2686	0
2687	4
2688	5
2689	5
2690	0
2691	3
2692	5
2693	0
2694	5
2695	5
2696	0
2697	0
2698	3
2699	0
2700	0
2701	0
2702	5
2703	5
2704	3
2705	5
2706	0
2707	4
2708	4
2709	0
2710	5
2711	5
2712	3
2713	0
2714	0
2715	0
2716	0
2717	0
2718	0
2719	0
2720	0
2721	0
2722	5
2723	0
2724	5
2725	4
2726	0
2727	0
2728	0
2729	0
2730	0
2731	0
2732	5
2733	0
2734	0
2735	3
2736	0
2737	0
2738	0
2739	5
2740	0
2741	0
2742	0
2743	4
2744	0
2745	5
2746	0
2747	0
2748	0
2749	5
2750	0
2751	0
2752	5
2753	5
2754	5
2755	4
2756	5
2757	0
2758	0
2759	5
2760	4
2761	0
2762	5
2763	0
2764	0
2765	0
2766	0
2767	5
2768	5
2769	0
2770	0
2771	0
2772	4
2773	0
2774	5
2775	3
2776	4
2777	5
2778	3
2779	5
2780	3
2781	5
2782	0
2783	0
2784	0
2785	3
2786	0
2787	0
2788	0
2789	5
2790	5
2791	0
2792	0
2793	0
2794	0
2795	3
2796	3
2797	0
2798	5
2799	0
2800	0
2801	4
2802	0
2803	0
2804	0
2805	5
2806	4
2807	5
2808	3
2809	0
2810	3
2811	0
2812	5
2813	5
2814	5
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2821	0
2822	0
2823	0
2824	0
2825	3
2826	4
2827	5
2828	5
2829	0
2830	0
2831	0
2832	0
2833	0
2834	5
2835	0
2836	0
2837	0
2838	3
2839	0
2840	0
2841	5
2842	0
2843	5
2844	5
2845	0
2846	4
2847	5
2848	0
2849	0
2850	0
2851	0
2852	5
2853	0
2854	4
2855	4
2856	5
2857	0
2858	3
2859	0
2860	0
2861	5
2862	5
2863	0
2864	5
2865	3
2866	5
2867	5
2868	4
2869	0
2870	5
2871	0
2872	4
2873	0
2874	0
2875	5
2876	0
2877	0
2878	0
2879	0
2880	0
2881	0
2882	3
2883	5
2884	5
2885	0
2886	5
2887	0
2888	0
2889	0
2890	0
2891	3
2892	5
2893	0
2894	0
2895	0
2896	5
2897	0
2898	5
2899	3
2900	0
2901	3
2902	5
2903	0
2904	0
2905	0
2906	3
2907	0
2908	0
2909	0
2910	5
2911	0
2912	0
2913	0
2914	5
2915	0
2916	0
2917	5
2918	3
2919	3
2920	5
2921	4
2922	3
2923	0
2924	0
2925	5
2926	0
2927	0
2928	0
2929	0
2930	4
2931	5
2932	3
2933	5
2934	3
2935	3
2936	0
2937	5
2938	0
2939	5
2940	5
2941	4
2942	0
2943	3
2944	5
2945	3
2946	5
2947	0
2948	5
2949	0
2950	0
2951	0
2952	0
2953	5
2954	4
2955	5
2956	0
2957	0
2958	0
2959	0
2960	0
2961	0
2962	5
2963	0
2964	3
2965	5
2966	5
2967	5
2968	0
2969	0
2970	0
2971	0
2972	0
2973	5
2974	3
2975	5
2976	0
2977	5
2978	3
2979	5
2980	0
2981	0
2982	4
2983	0
2984	0
2985	3
2986	4
2987	3
2988	0
2989	4
2990	0
2991	5
2992	3
2993	0
2994	0
2995	5
2996	3
