index	prediction
532	0
533	3
534	4
535	5
536	0
537	0
538	0
539	0
540	5
541	4
542	0
543	0
544	0
545	5
546	0
547	5
548	0
549	0
550	0
551	0
552	5
553	0
554	0
555	0
556	0
557	0
558	0
559	0
560	5
561	0
562	3
563	0
564	0
565	0
566	0
567	0
568	3
569	0
570	0
571	4
572	0
573	0
574	5
575	0
576	0
577	3
578	5
579	4
580	3
581	5
582	0
583	3
584	5
585	0
586	0
587	0
588	0
589	0
590	5
591	0
592	0
593	0
594	5
595	0
596	0
597	0
598	0
599	0
600	0
601	5
602	0
603	0
604	3
605	0
606	5
607	0
608	4
609	0
610	3
611	0
612	5
613	0
614	0
615	5
616	3
617	3
618	0
619	0
620	5
621	0
622	5
623	5
624	0
625	0
626	0
627	0
628	0
629	0
630	0
631	3
632	0
633	0
634	5
635	3
636	5
637	0
638	4
639	0
640	4
641	0
642	5
643	0
644	0
645	0
646	3
647	3
648	0
649	0
650	0
651	4
652	5
653	1
654	0
655	0
656	4
657	0
658	3
659	0
660	0
661	0
662	0
663	5
664	5
665	0
666	0
667	5
668	0
669	0
670	0
671	0
672	0
673	0
674	3
675	4
676	4
677	0
678	0
679	0
680	5
681	0
682	3
683	3
684	0
685	0
686	0
687	0
688	0
689	5
690	5
691	0
692	0
693	0
694	0
695	0
696	5
697	0
698	0
699	5
700	5
701	4
702	0
703	0
704	4
705	0
706	0
707	0
708	0
709	5
710	0
711	3
712	0
713	0
714	0
715	0
716	0
717	0
718	0
719	0
720	0
721	3
722	0
723	0
724	5
725	0
726	0
727	0
728	5
729	3
730	3
731	0
732	0
733	0
734	0
735	0
736	0
737	5
738	0
739	0
740	0
741	0
742	5
743	0
744	0
745	0
746	4
747	3
748	0
749	5
750	0
751	0
752	0
753	0
754	5
755	0
756	0
757	5
758	0
759	0
760	0
761	0
762	0
763	0
764	0
765	0
766	0
767	0
768	0
769	0
770	0
771	3
772	5
773	0
774	3
775	0
776	0
777	4
778	0
779	3
780	0
781	4
782	0
783	0
784	0
785	0
786	0
787	0
788	0
789	0
790	0
791	0
792	0
793	5
794	5
795	0
796	0
797	5
798	4
799	5
800	5
801	0
802	0
803	0
804	5
805	4
806	0
807	5
808	5
809	0
810	0
811	0
812	0
813	3
814	0
815	0
816	0
817	0
818	5
819	5
820	0
821	0
822	5
823	0
824	5
825	0
826	5
827	0
828	5
829	3
830	4
831	0
832	0
833	0
834	0
835	0
836	3
837	0
838	0
839	0
840	5
841	5
842	0
843	0
844	0
845	0
846	0
847	3
848	5
849	3
850	3
851	0
852	5
853	5
854	3
855	5
856	0
857	0
858	0
859	0
860	0
861	0
862	0
863	0
864	0
865	0
866	0
867	5
868	0
869	0
870	0
871	0
872	0
873	0
874	0
875	0
876	3
877	0
878	0
879	0
880	3
881	0
882	3
883	0
884	0
885	4
886	0
887	4
888	0
889	0
890	0
891	0
892	3
893	5
894	0
895	0
896	5
897	0
898	5
899	0
900	0
901	4
902	0
903	4
904	5
905	3
906	0
907	0
908	0
909	0
910	3
911	3
912	0
913	3
914	0
915	0
916	3
917	0
918	3
919	0
920	0
921	0
922	0
923	0
924	0
925	3
926	0
927	0
928	0
929	4
930	5
931	0
932	3
933	3
934	4
935	0
936	0
937	5
938	0
939	0
940	3
941	3
942	0
943	0
944	3
945	4
946	0
947	0
948	0
949	4
950	4
951	0
952	0
953	0
954	3
955	3
956	5
957	0
958	0
959	0
960	0
961	5
962	5
963	5
964	0
965	0
966	0
967	0
968	3
969	0
970	3
971	0
972	0
973	0
974	5
975	5
976	0
977	0
978	5
979	0
980	0
981	5
982	5
983	1
984	0
985	5
986	3
987	5
988	0
989	0
990	0
991	0
992	0
993	5
994	0
995	0
996	0
997	0
998	5
999	0
1000	0
1001	0
1002	0
1003	0
1004	0
1005	3
1006	0
1007	0
1008	4
1009	0
1010	0
1011	5
1012	5
1013	0
1014	0
1015	0
1016	0
1017	5
1018	5
1019	0
1020	3
1021	4
1022	0
1023	0
1024	3
1025	5
1026	4
1027	3
1028	0
1029	5
1030	0
1031	3
1032	5
1033	0
1034	0
1035	0
1036	0
1037	0
1038	5
1039	0
1040	0
1041	0
1042	3
1043	0
1044	4
1045	5
1046	5
1047	0
1048	0
1049	0
1050	3
1051	5
1052	0
1053	5
1054	0
1055	5
1056	0
1057	0
1058	0
1059	0
1060	0
1061	3
1062	0
1063	0
1064	0
1065	5
1066	0
1067	3
1068	5
1069	0
1070	0
1071	5
1072	3
1073	0
1074	0
1075	0
1076	0
1077	4
1078	5
1079	0
1080	0
1081	0
1082	5
1083	5
1084	0
1085	0
1086	0
1087	0
1088	0
1089	0
1090	0
1091	0
1092	0
1093	0
1094	5
1095	4
1096	0
1097	0
1098	0
1099	5
1100	0
1101	5
1102	0
1103	5
1104	5
1105	0
1106	5
1107	0
1108	4
1109	0
1110	0
1111	5
1112	0
1113	4
1114	0
1115	0
1116	5
1117	5
1118	3
1119	3
1120	0
1121	0
1122	0
1123	5
1124	0
1125	0
1126	5
1127	0
1128	0
1129	5
1130	0
1131	5
1132	0
1133	5
1134	5
1135	0
1136	5
1137	4
1138	0
1139	5
1140	0
1141	0
1142	0
1143	0
1144	4
1145	0
1146	0
1147	5
1148	5
1149	0
1150	0
1151	0
1152	0
1153	0
1154	5
1155	5
1156	0
1157	0
1158	0
1159	0
1160	5
1161	3
1162	0
1163	0
1164	5
1165	3
1166	0
1167	4
1168	0
1169	0
1170	0
1171	5
1172	0
1173	0
1174	0
1175	4
1176	3
1177	4
1178	0
1179	0
1180	5
1181	5
1182	5
1183	4
1184	0
1185	3
1186	5
1187	0
1188	0
1189	0
1190	0
1191	3
1192	0
1193	0
1194	0
1195	5
1196	3
1197	0
1198	0
1199	5
1200	0
1201	0
1202	5
1203	0
1204	0
1205	5
1206	0
1207	5
1208	0
1209	0
1210	0
1211	5
1212	0
1213	3
1214	4
1215	0
1216	3
1217	5
1218	0
1219	0
1220	5
1221	0
1222	5
1223	0
1224	5
1225	0
1226	5
1227	3
1228	4
1229	0
1230	0
1231	0
1232	0
1233	5
1234	0
1235	5
1236	5
1237	5
1238	0
1239	5
1240	3
1241	0
1242	0
1243	0
1244	5
1245	0
1246	0
1247	5
1248	3
1249	5
1250	0
1251	0
1252	0
1253	0
1254	0
1255	4
1256	3
1257	0
1258	0
1259	5
1260	3
1261	0
1262	4
1263	0
1264	0
1265	0
1266	0
1267	0
1268	0
1269	0
1270	3
1271	5
1272	5
1273	0
1274	3
1275	3
1276	0
1277	4
1278	0
1279	0
1280	3
1281	0
1282	0
1283	3
1284	5
1285	0
1286	0
1287	0
1288	0
1289	0
1290	3
1291	0
1292	3
1293	5
1294	0
1295	0
1296	0
1297	0
1298	5
1299	4
1300	5
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	5
1308	0
1309	0
1310	3
1311	0
1312	0
1313	3
1314	5
1315	5
1316	5
1317	0
1318	0
1319	0
1320	0
1321	3
1322	0
1323	0
1324	1
1325	0
1326	5
1327	5
1328	5
1329	5
1330	0
1331	0
1332	0
1333	4
1334	0
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	5
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	5
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	5
1363	5
1364	5
1365	0
1366	0
1367	5
1368	0
1369	0
1370	0
1371	5
1372	0
1373	0
1374	0
1375	5
1376	0
1377	3
1378	5
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	5
1389	0
1390	0
1391	3
1392	0
1393	4
1394	3
1395	0
1396	0
1397	0
1398	0
1399	5
1400	0
1401	0
1402	0
1403	4
1404	0
1405	5
1406	0
1407	0
1408	4
1409	0
1410	0
1411	0
1412	5
1413	0
1414	4
1415	0
1416	0
1417	0
1418	5
1419	0
1420	0
1421	0
1422	3
1423	0
1424	3
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	5
1432	0
1433	0
1434	0
1435	0
1436	0
1437	0
1438	4
1439	0
1440	0
1441	3
1442	0
1443	0
1444	5
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	0
1452	0
1453	0
1454	0
1455	0
1456	3
1457	5
1458	5
1459	0
1460	5
1461	0
1462	5
1463	5
1464	5
1465	0
1466	0
1467	0
1468	5
1469	0
1470	0
1471	5
1472	0
1473	5
1474	0
1475	0
1476	0
1477	0
1478	5
1479	0
1480	5
1481	0
1482	0
1483	0
1484	3
1485	0
1486	4
1487	4
1488	0
1489	5
1490	3
1491	3
1492	0
1493	0
1494	4
1495	0
1496	5
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	3
1504	0
1505	5
1506	5
1507	0
1508	0
1509	3
1510	3
1511	0
1512	0
1513	0
1514	0
1515	5
1516	0
1517	0
1518	3
1519	0
1520	5
1521	5
1522	0
1523	0
1524	0
1525	5
1526	0
1527	0
1528	5
1529	0
1530	0
1531	3
1532	0
1533	3
1534	0
1535	0
1536	5
1537	5
1538	3
1539	0
1540	0
1541	0
1542	0
1543	4
1544	5
1545	0
1546	3
1547	5
1548	0
1549	0
1550	0
1551	5
1552	0
1553	0
1554	3
1555	0
1556	0
1557	0
1558	0
1559	3
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	3
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	5
1585	5
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	3
1595	4
1596	5
1597	5
1598	5
1599	0
1600	0
1601	5
1602	3
1603	0
1604	5
1605	0
1606	4
1607	0
1608	0
1609	0
1610	0
1611	0
1612	4
1613	5
1614	0
1615	3
1616	0
1617	5
1618	0
1619	0
1620	0
1621	5
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	4
1632	5
1633	0
1634	5
1635	0
1636	0
1637	5
1638	5
1639	0
1640	0
1641	0
1642	4
1643	0
1644	5
1645	0
1646	0
1647	0
1648	0
1649	5
1650	3
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	4
1658	3
1659	0
1660	0
1661	0
1662	5
1663	0
1664	0
1665	0
1666	0
1667	5
1668	0
1669	0
1670	3
1671	0
1672	0
1673	0
1674	0
1675	0
1676	3
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	4
1686	0
1687	0
1688	3
1689	0
1690	5
1691	5
1692	0
1693	5
1694	0
1695	0
1696	0
1697	0
1698	5
1699	0
1700	0
1701	0
1702	0
1703	0
1704	5
1705	0
1706	0
1707	5
1708	0
1709	0
1710	5
1711	0
1712	0
1713	0
1714	0
1715	3
1716	0
1717	0
1718	0
1719	5
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	3
1735	3
1736	5
1737	5
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	3
1749	0
1750	0
1751	4
1752	5
1753	0
1754	4
1755	0
1756	0
1757	0
1758	5
1759	5
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	5
1768	0
1769	0
1770	0
1771	0
1772	0
1773	5
1774	0
1775	4
1776	0
1777	5
1778	0
1779	0
1780	3
1781	0
1782	0
1783	5
1784	0
1785	0
1786	4
1787	5
1788	1
1789	5
1790	0
1791	0
1792	3
1793	0
1794	0
1795	0
1796	1
1797	0
1798	0
1799	3
1800	0
1801	4
1802	5
1803	4
1804	0
1805	0
1806	5
1807	3
1808	4
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	3
1816	0
1817	0
1818	3
1819	0
1820	0
1821	0
1822	0
1823	0
1824	5
1825	0
1826	5
1827	0
1828	3
1829	0
1830	4
1831	0
1832	5
1833	0
1834	0
1835	5
1836	0
1837	5
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	5
1846	0
1847	3
1848	0
1849	0
1850	0
1851	5
1852	0
1853	0
1854	3
1855	4
1856	0
1857	0
1858	0
1859	5
1860	0
1861	3
1862	3
1863	5
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	3
1873	0
1874	5
1875	0
1876	0
1877	5
1878	0
1879	3
1880	0
1881	4
1882	5
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	4
1891	5
1892	0
1893	3
1894	0
1895	3
1896	0
1897	0
1898	3
1899	0
1900	0
1901	3
1902	0
1903	0
1904	0
1905	0
1906	0
1907	5
1908	0
1909	0
1910	5
1911	0
1912	0
1913	5
1914	0
1915	0
1916	0
1917	0
1918	0
1919	4
1920	4
1921	0
1922	3
1923	0
1924	0
1925	0
1926	0
1927	5
1928	0
1929	0
1930	0
1931	3
1932	5
1933	0
1934	5
1935	4
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	5
1945	0
1946	0
1947	5
1948	4
1949	0
1950	5
1951	5
1952	0
1953	0
1954	0
1955	3
1956	0
1957	4
1958	3
1959	0
1960	5
1961	3
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	4
1975	5
1976	5
1977	5
1978	0
1979	0
1980	4
1981	0
1982	5
1983	0
1984	0
1985	0
1986	0
1987	0
1988	3
1989	0
1990	3
1991	0
1992	0
1993	0
1994	4
1995	3
1996	1
1997	5
1998	4
1999	0
2000	5
2001	0
2002	1
2003	0
2004	5
2005	3
2006	0
2007	3
2008	0
2009	0
2010	0
2011	3
2012	0
2013	5
2014	0
2015	5
2016	0
2017	0
2018	0
2019	0
2020	3
2021	5
2022	0
2023	5
2024	0
2025	5
2026	0
2027	3
2028	5
2029	0
2030	0
2031	0
2032	0
2033	0
2034	5
2035	5
2036	0
2037	0
2038	0
2039	0
2040	4
2041	3
2042	0
2043	0
2044	0
2045	5
2046	0
2047	0
2048	0
2049	5
2050	5
2051	0
2052	0
2053	5
2054	0
2055	0
2056	0
2057	0
2058	0
2059	0
2060	0
2061	0
2062	0
2063	3
2064	5
2065	0
2066	0
2067	5
2068	0
2069	0
2070	0
2071	0
2072	5
2073	0
2074	0
2075	3
2076	0
2077	0
2078	0
2079	0
2080	3
2081	5
2082	0
2083	0
2084	0
2085	0
2086	3
2087	0
2088	0
2089	0
2090	1
2091	3
2092	0
2093	5
2094	0
2095	5
2096	0
2097	1
2098	0
2099	5
2100	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	0
2108	5
2109	0
2110	0
2111	5
2112	0
2113	0
2114	0
2115	0
2116	0
2117	3
2118	0
2119	4
2120	0
2121	0
2122	3
2123	5
2124	0
2125	3
2126	0
2127	5
2128	0
2129	0
2130	5
2131	0
2132	0
2133	0
2134	0
2135	0
2136	5
2137	3
2138	0
2139	0
2140	0
2141	5
2142	5
2143	0
2144	0
2145	0
2146	0
2147	1
2148	0
2149	0
2150	0
2151	0
2152	0
2153	0
2154	3
2155	3
2156	5
2157	5
2158	0
2159	0
2160	0
2161	0
2162	0
2163	0
2164	0
2165	3
2166	5
2167	0
2168	0
2169	0
2170	0
2171	3
2172	5
2173	0
2174	3
2175	0
2176	4
2177	5
2178	4
2179	0
2180	0
2181	0
2182	5
2183	0
2184	0
2185	0
2186	0
2187	5
2188	0
2189	5
2190	0
2191	0
2192	4
2193	0
2194	0
2195	0
2196	5
2197	3
2198	0
2199	0
2200	0
2201	0
2202	0
2203	3
2204	3
2205	3
2206	5
2207	0
2208	5
2209	3
2210	0
2211	0
2212	3
2213	0
2214	5
2215	0
2216	5
2217	0
2218	0
2219	0
2220	0
2221	3
2222	0
2223	0
2224	0
2225	5
2226	0
2227	1
2228	0
2229	0
2230	0
2231	5
2232	0
2233	4
2234	4
2235	0
2236	0
2237	0
2238	0
2239	0
2240	3
2241	0
2242	5
2243	3
2244	0
2245	0
2246	0
2247	4
2248	0
2249	0
2250	5
2251	0
2252	5
2253	0
2254	0
2255	0
2256	0
2257	0
2258	0
2259	0
2260	0
2261	0
2262	0
2263	0
2264	4
2265	0
2266	5
2267	5
2268	0
2269	0
2270	0
2271	4
2272	5
2273	3
2274	3
2275	3
2276	3
2277	5
2278	3
2279	0
2280	0
2281	0
2282	5
2283	0
2284	5
2285	0
2286	0
2287	0
2288	0
2289	0
2290	5
2291	0
2292	3
2293	0
2294	0
2295	0
2296	5
2297	0
2298	0
2299	0
2300	0
2301	0
2302	5
2303	5
2304	0
2305	0
2306	5
2307	5
2308	0
2309	0
2310	0
2311	0
2312	3
2313	5
2314	0
2315	0
2316	0
2317	0
2318	3
2319	0
2320	0
2321	0
2322	0
2323	5
2324	5
2325	0
2326	0
2327	5
2328	5
2329	0
2330	0
2331	0
2332	0
2333	0
2334	0
2335	0
2336	0
2337	3
2338	5
2339	5
2340	0
2341	0
2342	0
2343	5
2344	0
2345	5
2346	4
2347	3
2348	0
2349	0
2350	0
2351	5
2352	0
2353	0
2354	0
2355	3
2356	0
2357	0
2358	0
2359	4
2360	0
2361	0
2362	5
2363	0
2364	0
2365	0
2366	5
2367	0
2368	5
2369	0
2370	0
2371	0
2372	3
2373	4
2374	0
2375	0
2376	0
2377	3
2378	5
2379	5
2380	0
2381	4
2382	0
2383	4
2384	0
2385	3
2386	0
2387	4
2388	0
2389	0
2390	0
2391	0
2392	0
2393	0
2394	0
2395	3
2396	5
2397	0
2398	0
2399	0
2400	0
2401	0
2402	0
2403	0
2404	5
2405	0
2406	0
2407	0
2408	3
2409	0
2410	0
2411	0
2412	3
2413	3
2414	0
2415	0
2416	0
2417	0
2418	0
2419	0
2420	5
2421	0
2422	0
2423	3
2424	5
2425	0
2426	0
2427	4
2428	0
2429	0
2430	1
2431	3
2432	0
2433	5
2434	0
2435	0
2436	0
2437	0
2438	0
2439	5
2440	0
2441	5
2442	0
2443	0
2444	3
2445	0
2446	0
2447	5
2448	0
2449	0
2450	0
2451	0
2452	5
2453	0
2454	0
2455	0
2456	0
2457	5
2458	5
2459	0
2460	0
2461	0
2462	5
2463	0
2464	0
2465	0
2466	0
2467	0
2468	4
2469	3
2470	0
2471	3
2472	0
2473	3
2474	0
2475	5
2476	0
2477	0
2478	0
2479	0
2480	5
2481	0
2482	5
2483	3
2484	0
2485	3
2486	0
2487	0
2488	0
2489	0
2490	0
2491	0
2492	0
2493	0
2494	0
2495	0
2496	0
2497	0
2498	0
2499	0
2500	0
2501	5
2502	0
2503	0
2504	5
2505	5
2506	3
2507	4
2508	0
2509	0
2510	5
2511	0
2512	0
2513	5
2514	3
2515	5
2516	0
2517	0
2518	0
2519	0
2520	0
2521	5
2522	5
2523	0
2524	5
2525	0
2526	0
2527	0
2528	3
2529	5
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	0
2539	0
2540	0
2541	0
2542	3
2543	1
2544	0
2545	0
2546	5
2547	0
2548	0
2549	0
2550	3
2551	0
2552	0
2553	0
2554	0
2555	1
2556	4
2557	0
2558	1
2559	0
2560	0
2561	0
2562	0
2563	0
2564	0
2565	5
2566	0
2567	5
2568	3
2569	0
2570	0
2571	0
2572	0
2573	0
2574	4
2575	5
2576	5
2577	0
2578	5
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	5
2587	3
2588	5
2589	5
2590	0
2591	0
2592	0
2593	0
2594	3
2595	0
2596	0
2597	3
2598	0
2599	0
2600	0
2601	3
2602	5
2603	0
2604	0
2605	0
2606	0
2607	0
2608	0
2609	0
2610	3
2611	0
2612	0
2613	5
2614	0
2615	0
2616	0
2617	0
2618	5
2619	5
2620	0
2621	0
2622	3
2623	5
2624	0
2625	0
2626	0
2627	3
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	4
2635	5
2636	0
2637	0
2638	4
2639	5
2640	5
2641	3
2642	0
2643	0
2644	0
2645	5
2646	5
2647	4
2648	5
2649	0
2650	5
2651	5
2652	4
2653	0
2654	0
2655	0
2656	0
2657	3
2658	5
2659	4
2660	3
2661	5
2662	5
2663	0
2664	5
2665	0
2666	0
2667	5
2668	0
2669	0
2670	5
2671	5
2672	0
2673	0
2674	3
2675	3
2676	0
2677	5
2678	0
2679	3
2680	0
2681	3
2682	5
2683	0
2684	4
2685	5
2686	3
2687	4
2688	5
2689	5
2690	5
2691	0
2692	4
2693	0
2694	5
2695	1
2696	0
2697	0
2698	3
2699	0
2700	0
2701	5
2702	0
2703	5
2704	3
2705	5
2706	5
2707	4
2708	4
2709	0
2710	0
2711	0
2712	0
2713	0
2714	0
2715	0
2716	0
2717	0
2718	5
2719	3
2720	0
2721	0
2722	5
2723	0
2724	3
2725	4
2726	0
2727	0
2728	0
2729	0
2730	0
2731	0
2732	0
2733	3
2734	0
2735	5
2736	0
2737	5
2738	0
2739	0
2740	0
2741	0
2742	0
2743	5
2744	0
2745	0
2746	0
2747	0
2748	0
2749	5
2750	0
2751	0
2752	0
2753	1
2754	5
2755	4
2756	0
2757	5
2758	0
2759	0
2760	4
2761	0
2762	1
2763	0
2764	0
2765	0
2766	0
2767	5
2768	0
2769	0
2770	0
2771	0
2772	4
2773	0
2774	5
2775	3
2776	5
2777	4
2778	3
2779	1
2780	3
2781	5
2782	0
2783	0
2784	0
2785	3
2786	0
2787	0
2788	0
2789	5
2790	5
2791	5
2792	0
2793	0
2794	0
2795	3
2796	5
2797	0
2798	0
2799	0
2800	0
2801	4
2802	0
2803	0
2804	5
2805	0
2806	5
2807	0
2808	5
2809	0
2810	3
2811	0
2812	5
2813	0
2814	0
2815	0
2816	0
2817	0
2818	0
2819	5
2820	0
2821	0
2822	0
2823	0
2824	0
2825	3
2826	4
2827	3
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	0
2839	0
2840	0
2841	0
2842	0
2843	0
2844	3
2845	0
2846	5
2847	0
2848	0
2849	0
2850	5
2851	5
2852	0
2853	3
2854	5
2855	5
2856	5
2857	0
2858	3
2859	0
2860	0
2861	0
2862	5
2863	3
2864	5
2865	3
2866	0
2867	4
2868	4
2869	0
2870	5
2871	0
2872	5
2873	0
2874	0
2875	0
2876	0
2877	0
2878	0
2879	0
2880	0
2881	0
2882	3
2883	5
2884	5
2885	0
2886	5
2887	0
2888	0
2889	0
2890	5
2891	0
2892	5
2893	0
2894	0
2895	0
2896	0
2897	0
2898	0
2899	3
2900	0
2901	3
2902	0
2903	0
2904	0
2905	0
2906	3
2907	0
2908	0
2909	0
2910	5
2911	0
2912	0
2913	0
2914	5
2915	0
2916	0
2917	4
2918	3
2919	5
2920	0
2921	5
2922	5
2923	0
2924	0
2925	5
2926	0
2927	0
2928	5
2929	0
2930	4
2931	5
2932	3
2933	5
2934	1
2935	5
2936	0
2937	5
2938	0
2939	5
2940	5
2941	4
2942	0
2943	3
2944	1
2945	3
2946	0
2947	0
2948	5
2949	0
2950	0
2951	0
2952	0
2953	5
2954	4
2955	5
2956	4
2957	0
2958	0
2959	5
2960	0
2961	0
2962	5
2963	5
2964	3
2965	0
2966	5
2967	0
2968	0
2969	0
2970	0
2971	0
2972	0
2973	5
2974	5
2975	5
2976	0
2977	0
2978	3
2979	0
2980	3
2981	0
2982	4
2983	0
2984	0
2985	3
2986	4
2987	3
2988	0
2989	4
2990	0
2991	0
2992	3
2993	0
2994	0
2995	1
2996	3
